profile_name,weight_kg_per_m,length_m,price_per_piece,annual_volume,material,alloy,tolerance,surface_treatment,lme_price_eur_per_kg,date
Mellanprofil,0.862,26.2,3.84,98000,Rå,EN-AW-6082-T6,EN 755-9,Powder Coated,3.14,2025-03-16
Ytterbåge,0.865,26.2,3.61,50000,Rå,EN-AW-6061-T6,EN 755-9,Powder Coated,3.34,2025-01-28
Ytterbåge,2.987,12.0,3.29,75000,Rå,EN-AW-6061-T6,EN 12020-2,None,2.87,2025-02-14
Ytterbåge,1.777,26.2,3.23,98000,Rå,EN-AW-6061-T6,EN 755-9,Anodized,2.99,2025-01-09
Mellanprofil,1.113,26.2,3.79,50000,Rå,EN-AW-6082-T6,ISO 2768-mK,None,2.82,2025-05-06
Stomme,1.229,12.0,3.56,98000,Rå,EN-AW-6061-T6,ISO 2768-mK,Anodized,2.86,2025-05-27
Tätning,1.159,6.0,3.1,50000,Rå,EN-AW-6063-T5,ISO 2768-mK,Anodized,3.19,2025-04-05
Innerbåge,1.92,24.2,2.54,50000,Rå,EN-AW-6063-T5,EN 12020-2,Anodized,3.38,2025-04-19
Mellanprofil,1.774,6.0,2.69,75000,Rå,EN-AW-6063-T5,EN 12020-2,Powder Coated,3.35,2025-01-30
Mellanprofil,2.673,26.2,2.79,75000,Rå,EN-AW-6063-T5,EN 12020-2,None,3.16,2025-01-30
Tätning,1.063,24.2,2.55,75000,Rå,EN-AW-6082-T6,EN 755-9,Powder Coated,3.02,2025-02-11
Innerbåge,2.565,24.2,2.89,50000,Rå,EN-AW-6082-T6,EN 755-9,Anodized,2.88,2025-06-26
Innerbåge,1.761,6.0,3.51,50000,Rå,EN-AW-6061-T6,ISO 2768-mK,Powder Coated,3.37,2025-03-12
Tätning,1.928,6.0,2.69,98000,Rå,EN-AW-6063-T5,EN 12020-2,None,3.19,2025-05-22
Ytterbåge,1.86,24.2,2.82,75000,Rå,EN-AW-6061-T6,EN 12020-2,Powder Coated,3.34,2025-03-17
Mellanprofil,1.104,12.0,2.6,120000,Rå,EN-AW-6063-T5,ISO 2768-mK,Anodized,3.33,2025-05-31
Ytterbåge,0.76,24.2,2.59,98000,Rå,EN-AW-6082-T6,EN 12020-2,Anodized,2.82,2025-05-27
Ytterbåge,2.644,6.0,3.31,75000,Rå,EN-AW-6061-T6,EN 12020-2,Anodized,2.89,2025-01-08
Mellanprofil,1.559,26.2,3.13,120000,Rå,EN-AW-6061-T6,EN 755-9,None,3.28,2025-02-23
Tätning,1.775,12.0,2.58,75000,Rå,EN-AW-6063-T5,ISO 2768-mK,Anodized,2.94,2025-02-02
Tätning,1.662,6.0,3.4,120000,Rå,EN-AW-6063-T5,ISO 2768-mK,None,3.48,2025-04-23
Tätning,2.408,26.2,2.5,98000,Rå,EN-AW-6082-T6,EN 755-9,Anodized,3.06,2025-04-22
Mellanprofil,2.651,26.2,2.58,98000,Rå,EN-AW-6063-T5,ISO 2768-mK,None,2.96,2025-06-01
Stomme,1.277,12.0,3.78,98000,Rå,EN-AW-6061-T6,EN 755-9,Powder Coated,3.32,2025-01-14
Innerbåge,2.585,26.2,3.23,50000,Rå,EN-AW-6082-T6,EN 755-9,None,2.93,2025-02-27
Mellanprofil,0.773,6.0,2.77,75000,Rå,EN-AW-6082-T6,EN 12020-2,Anodized,3.46,2025-04-24
Mellanprofil,2.172,12.0,3.13,50000,Rå,EN-AW-6063-T5,EN 12020-2,Anodized,2.96,2025-02-01
Ytterbåge,2.816,12.0,3.73,50000,Rå,EN-AW-6063-T5,ISO 2768-mK,Anodized,2.93,2025-03-23
Mellanprofil,1.191,6.0,3.03,50000,Rå,EN-AW-6063-T5,ISO 2768-mK,Powder Coated,3.49,2025-02-25
